Code,Name,Latitude,Longitude
OCH,A L Mangham Jr. Regional,31.6,-94.65
AYE,AAF Heliport,19.833333,-72.5
ARA,Acadiana Regional,80.133333,32.583333
MFV,Accomack County,13.633333,39.133333
ADK,Adak Island Ns,51.878056,-176.646111
LIT,Adams Field Airport,34.729444,-92.224444
ADS,Addison Airport,32.968611,-96.836389
SLK,Adirondack,44.4,-74.2
INS,Af Aux,46.283333,22.1
HST,AFB,25.483333,-80.483333
MUO,AFB,-32.816667,27.133333
OHC,AFS,63.316667,-168.966667
PML,AFS,55.983333,-160.533333
ANW,Ainsworth,42.583333,-99.983333
HWD,Air Terminal,37.666667,-122.083333
MDD,Airpark,44.75,-79.9
VIK,Airstrip,39.733333,36.4
AKK,Akhiok SPB,56.95,-154.166667
AKI,Akiak,60.9,-161.233333
CAK,Akron/canton Regional,40.916111,-81.442222
KQA,Akutan,54.116667,-165.75
AUK,Alakanuk,62.683333,-164.633333
CVO,Albany,44.5,-123.283333
ALB,Albany International,42.733333,-73.8
CHO,Albemarle,38.133333,-78.45
OAJ,Albert J Ellis,34.716667,-77.416667
AEL,Albert Lea,43.683333,-93.366667
FEP,Albertus,42.266667,-89.583333
ABQ,Albuquerque International,35.040278,-106.609167
WKK,Aleknagik,59.266667,-158.633333
AED,Aleneva,-0.6,10.083333
ISW,Alexander Field,44.766667,-89.677778
AXN,Alexandria,45.783333,-95.266667
AXB,Alexandria Bay,44.2525,-75.901389
AEX,Alexandria International,31.3275,-92.548611
AXG,Algona,43.066667,-94.233333
ALZ,Alitak SPB,56.895833,-154.245833
AET,Allakaket,66.55,-152.65
AGC,Allegheny County,40.35,-79.933333
AOH,Allen County,40.716667,-84.033333
AIA,Alliance,42.066667,-102.8
APN,Alpena County Regional,45.083333,-83.55
ALE,Alpine,30.386111,-103.683333
ALN,Alton,38.891667,-90.172222
LTS,Altus AFB,34.65,-99.35
AQY,Alyeska,60.966667,-149.116667
ABL,Ambler,67.1,-157.816667
AHT,Amchitka,51.5,179.0
AHC,Amedee AAF,60.572222,4.951667
AMW,Ames,42.0,-93.616667
AOS,Amook,57.466667,-153.833333
OTS,Anacortes,48.5,-122.616667
AKP,Anaktuvuk,68.133333,-151.733333
